6.4s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
6.4s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
6.4s 3 0.00s - to python to disable frozen modules.
6.4s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
6.9s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
6.9s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
6.9s 7 0.00s - to python to disable frozen modules.
6.9s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
10.4s 9 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/data_batch_1
10.4s 10 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/data_batch_2
10.4s 11 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/batches.meta
10.4s 12 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/test_batch
10.4s 13 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/data_batch_3
10.4s 14 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/data_batch_5
10.4s 15 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/data_batch_4
10.4s 16 /kaggle/input/cifar-10-dataset/cifar-10-batches-py/readme.html
18.5s 17 Using device: cuda
21.6s 18 50000 10000
21.8s 19 Starting Multi-Seed Experiment.
21.8s 20 Seeds: [38042, 217401, 637451, 207796, 45921]
21.8s 21 Config: 90 Epochs per seed | ViT-Small (Patch=8, Dim=192)
21.8s 22 Estimated duration: ~3.5 to 4 hours
21.8s 23 
21.8s 24 ================================================================================
21.8s 25 STARTING SEED: 38042
21.8s 26 ================================================================================
46.2s 27 [Seed 38042 | Ep 00] Train (L=1.9746 A=24.4%) | Val (L=1.8507 A=30.4%) | Hyper (LR=2.64e-04 WD=6.99e-02) | Time=18.2s [HG UPDATE: dLR=7.9e+05, dWD=1.0e+04]
5166.6s 265 [Seed 637451 | Ep 48] Train (L=0.9356 A=66.6%) | Val (L=1.0080 A=64.7%) | Hyper (LR=2.43e-04 WD=7.03e-02) | Time=18.6s [HG UPDATE: dLR=5.7e+05, dWD=-2.9e+03]
5186.6s 266 [Seed 637451 | Ep 49] Train (L=0.9025 A=67.5%) | Val (L=0.9912 A=65.6%) | Hyper (LR=2.43e-04 WD=7.03e-02) | Time=18.6s
5211.7s 267 [Seed 637451 | Ep 50] Train (L=0.8864 A=68.2%) | Val (L=0.9954 A=66.1%) | Hyper (LR=1.94e-04 WD=7.03e-02) | Time=18.6s [HG UPDATE: dLR=4.3e+05, dWD=3.5e+03]
5231.7s 268 [Seed 637451 | Ep 51] Train (L=0.8495 A=69.4%) | Val (L=0.9658 A=67.1%) | Hyper (LR=1.94e-04 WD=7.03e-02) | Time=18.7s
5257.0s 269 [Seed 637451 | Ep 52] Train (L=0.8306 A=70.2%) | Val (L=0.9472 A=67.2%) | Hyper (LR=2.33e-04 WD=7.03e-02) | Time=18.9s [HG UPDATE: dLR=-9.2e+05, dWD=-3.7e+03]
5276.8s 270 [Seed 637451 | Ep 53] Train (L=0.8473 A=69.7%) | Val (L=0.9428 A=67.2%) | Hyper (LR=2.33e-04 WD=7.03e-02) | Time=18.4s
5301.8s 271 [Seed 637451 | Ep 54] Train (L=0.8317 A=70.1%) | Val (L=0.9634 A=66.5%) | Hyper (LR=2.80e-04 WD=7.03e-02) | Time=18.6s [HG UPDATE: dLR=-4.5e+05, dWD=1.1e+03]
5321.8s 272 [Seed 637451 | Ep 55] Train (L=0.8491 A=69.5%) | Val (L=0.9870 A=66.0%) | Hyper (LR=2.80e-04 WD=7.03e-02) | Time=18.6s
5346.9s 273 [Seed 637451 | Ep 56] Train (L=0.8356 A=70.1%) | Val (L=0.9587 A=66.7%) | Hyper (LR=3.35e-04 WD=7.03e-02) | Time=18.7s [HG UPDATE: dLR=-4.6e+05, dWD=6.8e+02]
5366.8s 274 [Seed 637451 | Ep 57] Train (L=0.8567 A=69.4%) | Val (L=0.9482 A=67.0%) | Hyper (LR=3.35e-04 WD=7.03e-02) | Time=18.6s
5392.0s 275 [Seed 637451 | Ep 58] Train (L=0.8376 A=69.9%) | Val (L=0.9749 A=66.4%) | Hyper (LR=4.02e-04 WD=7.03e-02) | Time=18.8s [HG UPDATE: dLR=-5.1e+04, dWD=3.0e+03]
5411.9s 276 [Seed 637451 | Ep 59] Train (L=0.8645 A=68.9%) | Val (L=0.9787 A=66.5%) | Hyper (LR=4.02e-04 WD=7.03e-02) | Time=18.6s
5437.4s 277 [Seed 637451 | Ep 60] Train (L=0.8557 A=69.4%) | Val (L=0.9299 A=67.4%) | Hyper (LR=3.22e-04 WD=7.03e-02) | Time=18.8s [HG UPDATE: dLR=2.9e+05, dWD=-7.5e+02]
5457.3s 278 [Seed 637451 | Ep 61] Train (L=0.8085 A=71.0%) | Val (L=0.9400 A=67.3%) | Hyper (LR=3.22e-04 WD=7.03e-02) | Time=18.6s
5482.4s 279 [Seed 637451 | Ep 62] Train (L=0.7905 A=71.6%) | Val (L=0.9089 A=68.7%) | Hyper (LR=3.86e-04 WD=7.03e-02) | Time=18.6s [HG UPDATE: dLR=-1.2e+05, dWD=-2.7e+01]
5502.4s 280 [Seed 637451 | Ep 63] Train (L=0.8131 A=70.8%) | Val (L=0.9322 A=67.0%) | Hyper (LR=3.86e-04 WD=7.03e-02) | Time=18.7s
5527.9s 281 [Seed 637451 | Ep 64] Train (L=0.8065 A=71.1%) | Val (L=0.9414 A=67.5%) | Hyper (LR=3.09e-04 WD=7.03e-02) | Time=18.9s [HG UPDATE: dLR=3.9e+05, dWD=-2.9e+03]
5547.9s 282 [Seed 637451 | Ep 65] Train (L=0.7608 A=72.8%) | Val (L=0.8983 A=69.5%) | Hyper (LR=3.09e-04 WD=7.03e-02) | Time=18.7s
5573.0s 283 [Seed 637451 | Ep 66] Train (L=0.7461 A=73.1%) | Val (L=0.8859 A=69.3%) | Hyper (LR=3.71e-04 WD=7.03e-02) | Time=18.5s [HG UPDATE: dLR=-1.3e+05, dWD=7.1e+02]
5592.8s 284 [Seed 637451 | Ep 67] Train (L=0.7664 A=72.5%) | Val (L=0.9228 A=68.4%) | Hyper (LR=3.71e-04 WD=7.03e-02) | Time=18.5s
5618.0s 285 [Seed 637451 | Ep 68] Train (L=0.7580 A=72.7%) | Val (L=0.9227 A=69.0%) | Hyper (LR=2.97e-04 WD=7.03e-02) | Time=18.7s [HG UPDATE: dLR=1.7e+05, dWD=2.2e+03]
5638.2s 286 [Seed 637451 | Ep 69] Train (L=0.7072 A=74.7%) | Val (L=0.9146 A=68.8%) | Hyper (LR=2.97e-04 WD=7.03e-02) | Time=18.8s
5663.1s 287 [Seed 637451 | Ep 70] Train (L=0.6909 A=75.3%) | Val (L=0.8840 A=69.6%) | Hyper (LR=2.37e-04 WD=7.03e-02) | Time=18.5s [HG UPDATE: dLR=1.6e+05, dWD=-3.5e+03]
5683.1s 288 [Seed 637451 | Ep 71] Train (L=0.6435 A=76.9%) | Val (L=0.8902 A=70.0%) | Hyper (LR=2.37e-04 WD=7.03e-02) | Time=18.6s
5708.1s 289 [Seed 637451 | Ep 72] Train (L=0.6356 A=77.1%) | Val (L=0.9037 A=70.3%) | Hyper (LR=2.85e-04 WD=7.03e-02) | Time=18.5s [HG UPDATE: dLR=-2.6e+05, dWD=1.1e+03]
5728.1s 290 [Seed 637451 | Ep 73] Train (L=0.6434 A=76.7%) | Val (L=0.8817 A=70.6%) | Hyper (LR=2.85e-04 WD=7.03e-02) | Time=18.7s
5753.3s 291 [Seed 637451 | Ep 74] Train (L=0.6320 A=77.4%) | Val (L=0.8939 A=70.1%) | Hyper (LR=3.42e-04 WD=7.03e-02) | Time=18.7s [HG UPDATE: dLR=-5.7e+05, dWD=-5.9e+02]
5773.2s 292 [Seed 637451 | Ep 75] Train (L=0.6548 A=76.5%) | Val (L=0.9100 A=69.2%) | Hyper (LR=3.42e-04 WD=7.03e-02) | Time=18.5s
5798.5s 293 [Seed 637451 | Ep 76] Train (L=0.6566 A=76.5%) | Val (L=0.9091 A=69.7%) | Hyper (LR=2.73e-04 WD=7.03e-02) | Time=18.7s [HG UPDATE: dLR=2.7e+04, dWD=2.7e+03]
5818.6s 294 [Seed 637451 | Ep 77] Train (L=0.6118 A=78.0%) | Val (L=0.8909 A=70.7%) | Hyper (LR=2.73e-04 WD=7.03e-02) | Time=18.7s
5843.8s 295 [Seed 637451 | Ep 78] Train (L=0.5937 A=78.7%) | Val (L=0.9065 A=70.4%) | Hyper (LR=3.28e-04 WD=7.03e-02) | Time=18.7s [HG UPDATE: dLR=-2.7e+05, dWD=-8.9e+02]
5863.7s 296 [Seed 637451 | Ep 79] Train (L=0.6148 A=77.9%) | Val (L=0.8896 A=70.2%) | Hyper (LR=3.28e-04 WD=7.03e-02) | Time=18.5s
5888.9s 297 [Seed 637451 | Ep 80] Train (L=0.6140 A=77.9%) | Val (L=0.8863 A=70.6%) | Hyper (LR=2.63e-04 WD=7.03e-02) | Time=18.6s [HG UPDATE: dLR=2.1e+04, dWD=-1.0e+03]
5908.8s 298 [Seed 637451 | Ep 81] Train (L=0.5553 A=80.0%) | Val (L=0.8898 A=70.9%) | Hyper (LR=2.63e-04 WD=7.03e-02) | Time=18.6s
5934.0s 299 [Seed 637451 | Ep 82] Train (L=0.5456 A=80.3%) | Val (L=0.9044 A=70.6%) | Hyper (LR=3.15e-04 WD=7.03e-02) | Time=18.7s [HG UPDATE: dLR=-3.8e+05, dWD=-7.3e+02]
5953.9s 300 [Seed 637451 | Ep 83] Train (L=0.5650 A=79.6%) | Val (L=0.9291 A=70.3%) | Hyper (LR=3.15e-04 WD=7.03e-02) | Time=18.6s
5978.9s 301 [Seed 637451 | Ep 84] Train (L=0.5555 A=80.0%) | Val (L=0.9531 A=69.5%) | Hyper (LR=2.52e-04 WD=7.03e-02) | Time=18.5s [HG UPDATE: dLR=3.4e+05, dWD=9.8e+02]
5999.1s 302 [Seed 637451 | Ep 85] Train (L=0.5167 A=81.3%) | Val (L=0.9096 A=70.8%) | Hyper (LR=2.52e-04 WD=7.03e-02) | Time=18.8s
6024.0s 303 [Seed 637451 | Ep 86] Train (L=0.5081 A=81.5%) | Val (L=0.8976 A=71.3%) | Hyper (LR=2.02e-04 WD=7.03e-02) | Time=18.5s [HG UPDATE: dLR=4.8e+05, dWD=-3.0e+03]
6043.7s 304 [Seed 637451 | Ep 87] Train (L=0.4588 A=83.3%) | Val (L=0.9157 A=71.2%) | Hyper (LR=2.02e-04 WD=7.03e-02) | Time=18.4s
6068.8s 305 [Seed 637451 | Ep 88] Train (L=0.4483 A=83.9%) | Val (L=0.9262 A=71.0%) | Hyper (LR=1.61e-04 WD=7.03e-02) | Time=18.5s [HG UPDATE: dLR=2.1e+05, dWD=5.0e+02]
6088.8s 306 [Seed 637451 | Ep 89] Train (L=0.4168 A=84.9%) | Val (L=0.9500 A=71.8%) | Hyper (LR=1.61e-04 WD=7.03e-02) | Time=18.6s
6088.8s 307 --> Completed Seed 637451. Saved checkpoint to 'hypergradient_results.csv'
6088.8s 308 
6088.8s 309 ================================================================================
6088.8s 310 STARTING SEED: 207796
6088.8s 311 ================================================================================
6113.9s 312 [Seed 207796 | Ep 00] Train (L=2.0036 A=23.7%) | Val (L=1.7524 A=35.2%) | Hyper (LR=3.96e-04 WD=6.99e-02) | Time=18.6s [HG UPDATE: dLR=-2.1e+06, dWD=5.9e+03]
6133.6s 313 [Seed 207796 | Ep 01] Train (L=1.7655 A=34.1%) | Val (L=1.7041 A=38.0%) | Hyper (LR=3.96e-04 WD=6.99e-02) | Time=18.4s
6158.5s 314 [Seed 207796 | Ep 02] Train (L=1.6549 A=39.0%) | Val (L=1.6339 A=41.2%) | Hyper (LR=3.17e-04 WD=7.00e-02) | Time=18.5s [HG UPDATE: dLR=3.1e+05, dWD=-5.8e+03]
6178.4s 315 [Seed 207796 | Ep 03] Train (L=1.5859 A=41.6%) | Val (L=1.5492 A=43.2%) | Hyper (LR=3.17e-04 WD=7.00e-02) | Time=18.6s
6203.4s 316 [Seed 207796 | Ep 04] Train (L=1.5459 A=43.0%) | Val (L=1.5298 A=44.6%) | Hyper (LR=2.53e-04 WD=7.00e-02) | Time=18.5s [HG UPDATE: dLR=2.2e+05, dWD=3.4e+03]
6223.2s 317 [Seed 207796 | Ep 05] Train (L=1.5094 A=44.7%) | Val (L=1.4530 A=46.7%) | Hyper (LR=2.53e-04 WD=7.00e-02) | Time=18.5s
6248.3s 318 [Seed 207796 | Ep 06] Train (L=1.4842 A=45.2%) | Val (L=1.4596 A=47.2%) | Hyper (LR=2.03e-04 WD=7.00e-02) | Time=18.6s [HG UPDATE: dLR=4.5e+05, dWD=-4.5e+03]
6268.2s 319 [Seed 207796 | Ep 07] Train (L=1.4554 A=46.7%) | Val (L=1.4436 A=47.6%) | Hyper (LR=2.03e-04 WD=7.00e-02) | Time=18.6s
6293.3s 320 [Seed 207796 | Ep 08] Train (L=1.4350 A=47.4%) | Val (L=1.4011 A=49.4%) | Hyper (LR=2.43e-04 WD=7.00e-02) | Time=18.6s [HG UPDATE: dLR=-1.5e+06, dWD=1.6e+03]
6313.3s 321 [Seed 207796 | Ep 09] Train (L=1.4348 A=47.5%) | Val (L=1.4397 A=47.5%) | Hyper (LR=2.43e-04 WD=7.00e-02) | Time=18.6s
6338.2s 322 [Seed 207796 | Ep 10] Train (L=1.4130 A=48.2%) | Val (L=1.3856 A=50.1%) | Hyper (LR=1.95e-04 WD=7.00e-02) | Time=18.5s [HG UPDATE: dLR=1.9e+06, dWD=4.1e+02]
6358.2s 323 [Seed 207796 | Ep 11] Train (L=1.3806 A=50.0%) | Val (L=1.3838 A=50.4%) | Hyper (LR=1.95e-04 WD=7.00e-02) | Time=18.6s
6383.2s 324 [Seed 207796 | Ep 12] Train (L=1.3715 A=50.0%) | Val (L=1.3904 A=49.5%) | Hyper (LR=1.56e-04 WD=7.00e-02) | Time=18.5s [HG UPDATE: dLR=4.9e+05, dWD=2.7e+03]
6403.1s 325 [Seed 207796 | Ep 13] Train (L=1.3423 A=51.3%) | Val (L=1.3329 A=52.2%) | Hyper (LR=1.56e-04 WD=7.00e-02) | Time=18.6s
6428.2s 326 [Seed 207796 | Ep 14] Train (L=1.3235 A=51.6%) | Val (L=1.3116 A=52.9%) | Hyper (LR=1.25e-04 WD=6.99e-02) | Time=18.7s [HG UPDATE: dLR=1.7e+06, dWD=5.3e+03]
6448.2s 327 [Seed 207796 | Ep 15] Train (L=1.2982 A=52.9%) | Val (L=1.2979 A=53.7%) | Hyper (LR=1.25e-04 WD=6.99e-02) | Time=18.6s
6473.1s 328 [Seed 207796 | Ep 16] Train (L=1.2848 A=53.3%) | Val (L=1.2671 A=54.0%) | Hyper (LR=1.49e-04 WD=6.99e-02) | Time=18.5s [HG UPDATE: dLR=-5.2e+05, dWD=1.8e+03]
6492.8s 329 [Seed 207796 | Ep 17] Train (L=1.2901 A=53.2%) | Val (L=1.2816 A=54.1%) | Hyper (LR=1.49e-04 WD=6.99e-02) | Time=18.4s
6517.8s 330 [Seed 207796 | Ep 18] Train (L=1.2781 A=53.8%) | Val (L=1.2834 A=54.4%) | Hyper (LR=1.20e-04 WD=6.99e-02) | Time=18.5s [HG UPDATE: dLR=6.7e+05, dWD=-1.7e+03]
6537.6s 331 [Seed 207796 | Ep 19] Train (L=1.2608 A=54.3%) | Val (L=1.2610 A=54.9%) | Hyper (LR=1.20e-04 WD=6.99e-02) | Time=18.4s
6562.5s 332 [Seed 207796 | Ep 20] Train (L=1.2433 A=54.9%) | Val (L=1.2858 A=53.8%) | Hyper (LR=1.44e-04 WD=6.99e-02) | Time=18.5s [HG UPDATE: dLR=-2.5e+05, dWD=9.2e+02]
6582.5s 333 [Seed 207796 | Ep 21] Train (L=1.2480 A=54.7%) | Val (L=1.2400 A=55.6%) | Hyper (LR=1.44e-04 WD=6.99e-02) | Time=18.6s
6607.4s 334 [Seed 207796 | Ep 22] Train (L=1.2406 A=55.1%) | Val (L=1.2513 A=54.1%) | Hyper (LR=1.15e-04 WD=6.99e-02) | Time=18.5s [HG UPDATE: dLR=1.1e+05, dWD=-2.0e+03]
6627.2s 335 [Seed 207796 | Ep 23] Train (L=1.2135 A=56.0%) | Val (L=1.2289 A=56.0%) | Hyper (LR=1.15e-04 WD=6.99e-02) | Time=18.5s
6652.1s 336 [Seed 207796 | Ep 24] Train (L=1.2058 A=56.5%) | Val (L=1.2221 A=56.4%) | Hyper (LR=1.38e-04 WD=6.99e-02) | Time=18.4s [HG UPDATE: dLR=-1.5e+06, dWD=-1.0e+02]
6672.1s 337 [Seed 207796 | Ep 25] Train (L=1.2049 A=56.5%) | Val (L=1.2095 A=56.5%) | Hyper (LR=1.38e-04 WD=6.99e-02) | Time=18.6s
6697.4s 338 [Seed 207796 | Ep 26] Train (L=1.1990 A=56.5%) | Val (L=1.2136 A=56.5%) | Hyper (LR=1.65e-04 WD=6.99e-02) | Time=18.4s [HG UPDATE: dLR=-4.6e+05, dWD=2.6e+02]
6717.4s 339 [Seed 207796 | Ep 27] Train (L=1.2103 A=56.2%) | Val (L=1.2317 A=55.8%) | Hyper (LR=1.65e-04 WD=6.99e-02) | Time=18.7s
6742.6s 340 [Seed 207796 | Ep 28] Train (L=1.1972 A=56.6%) | Val (L=1.2382 A=55.2%) | Hyper (LR=1.98e-04 WD=6.99e-02) | Time=18.7s [HG UPDATE: dLR=-1.3e+06, dWD=1.8e+03]
6762.4s 341 [Seed 207796 | Ep 29] Train (L=1.2050 A=56.3%) | Val (L=1.2536 A=55.0%) | Hyper (LR=1.98e-04 WD=6.99e-02) | Time=18.4s
6787.3s 342 [Seed 207796 | Ep 30] Train (L=1.1948 A=56.9%) | Val (L=1.2203 A=55.7%) | Hyper (LR=2.38e-04 WD=6.99e-02) | Time=18.5s [HG UPDATE: dLR=-1.5e+05, dWD=1.6e+03]
6807.2s 343 [Seed 207796 | Ep 31] Train (L=1.2059 A=56.3%) | Val (L=1.2293 A=55.8%) | Hyper (LR=2.38e-04 WD=6.99e-02) | Time=18.6s
6832.1s 344 [Seed 207796 | Ep 32] Train (L=1.2039 A=56.5%) | Val (L=1.2562 A=55.2%) | Hyper (LR=2.86e-04 WD=6.99e-02) | Time=18.4s [HG UPDATE: dLR=-1.1e+06, dWD=1.3e+03]
6852.0s 345 [Seed 207796 | Ep 33] Train (L=1.2121 A=56.4%) | Val (L=1.2194 A=56.0%) | Hyper (LR=2.86e-04 WD=6.99e-02) | Time=18.5s
6877.0s 346 [Seed 207796 | Ep 34] Train (L=1.1977 A=56.6%) | Val (L=1.2198 A=56.4%) | Hyper (LR=2.29e-04 WD=6.99e-02) | Time=18.7s [HG UPDATE: dLR=2.3e+05, dWD=8.3e+02]
6896.8s 347 [Seed 207796 | Ep 35] Train (L=1.1688 A=57.8%) | Val (L=1.1865 A=57.7%) | Hyper (LR=2.29e-04 WD=6.99e-02) | Time=18.4s
6921.8s 348 [Seed 207796 | Ep 36] Train (L=1.1589 A=58.4%) | Val (L=1.1972 A=57.3%) | Hyper (LR=1.83e-04 WD=6.99e-02) | Time=18.5s [HG UPDATE: dLR=1.3e+06, dWD=-5.1e+03]
6941.6s 349 [Seed 207796 | Ep 37] Train (L=1.1243 A=59.6%) | Val (L=1.1700 A=58.3%) | Hyper (LR=1.83e-04 WD=6.99e-02) | Time=18.4s
6966.7s 350 [Seed 207796 | Ep 38] Train (L=1.1152 A=59.8%) | Val (L=1.1774 A=58.8%) | Hyper (LR=1.46e-04 WD=6.99e-02) | Time=18.6s [HG UPDATE: dLR=4.7e+05, dWD=1.2e+03]
6986.6s 351 [Seed 207796 | Ep 39] Train (L=1.0841 A=61.1%) | Val (L=1.1577 A=58.4%) | Hyper (LR=1.46e-04 WD=6.99e-02) | Time=18.5s
7011.5s 352 [Seed 207796 | Ep 40] Train (L=1.0713 A=61.3%) | Val (L=1.1345 A=59.4%) | Hyper (LR=1.76e-04 WD=6.99e-02) | Time=18.5s [HG UPDATE: dLR=-4.7e+05, dWD=-6.9e+02]
7031.4s 353 [Seed 207796 | Ep 41] Train (L=1.0820 A=60.9%) | Val (L=1.1401 A=60.0%) | Hyper (LR=1.76e-04 WD=6.99e-02) | Time=18.5s
7056.2s 354 [Seed 207796 | Ep 42] Train (L=1.0743 A=61.4%) | Val (L=1.1326 A=59.7%) | Hyper (LR=1.40e-04 WD=6.99e-02) | Time=18.4s [HG UPDATE: dLR=9.0e+04, dWD=1.4e+03]
7076.0s 355 [Seed 207796 | Ep 43] Train (L=1.0421 A=62.5%) | Val (L=1.1334 A=60.1%) | Hyper (LR=1.40e-04 WD=6.99e-02) | Time=18.4s
7100.9s 356 [Seed 207796 | Ep 44] Train (L=1.0307 A=63.1%) | Val (L=1.0959 A=61.8%) | Hyper (LR=1.12e-04 WD=6.99e-02) | Time=18.6s [HG UPDATE: dLR=1.9e+05, dWD=-6.3e+02]
7121.0s 357 [Seed 207796 | Ep 45] Train (L=1.0040 A=63.7%) | Val (L=1.0954 A=61.2%) | Hyper (LR=1.12e-04 WD=6.99e-02) | Time=18.7s
7145.8s 358 [Seed 207796 | Ep 46] Train (L=0.9902 A=64.4%) | Val (L=1.1238 A=60.4%) | Hyper (LR=1.35e-04 WD=7.00e-02) | Time=18.5s [HG UPDATE: dLR=-1.9e+05, dWD=-5.1e+03]
7165.9s 359 [Seed 207796 | Ep 47] Train (L=0.9988 A=64.2%) | Val (L=1.1196 A=60.6%) | Hyper (LR=1.35e-04 WD=7.00e-02) | Time=18.7s
7191.1s 360 [Seed 207796 | Ep 48] Train (L=0.9902 A=64.6%) | Val (L=1.0856 A=61.8%) | Hyper (LR=1.62e-04 WD=6.99e-02) | Time=18.8s [HG UPDATE: dLR=-6.4e+05, dWD=1.7e+03]
7211.0s 361 [Seed 207796 | Ep 49] Train (L=0.9996 A=64.1%) | Val (L=1.1036 A=60.9%) | Hyper (LR=1.62e-04 WD=6.99e-02) | Time=18.5s
7235.9s 362 [Seed 207796 | Ep 50] Train (L=0.9893 A=64.6%) | Val (L=1.0938 A=61.4%) | Hyper (LR=1.94e-04 WD=6.99e-02) | Time=18.5s [HG UPDATE: dLR=-1.1e+05, dWD=6.5e+02]
7255.9s 363 [Seed 207796 | Ep 51] Train (L=1.0017 A=63.8%) | Val (L=1.1080 A=61.3%) | Hyper (LR=1.94e-04 WD=6.99e-02) | Time=18.7s
7280.9s 364 [Seed 207796 | Ep 52] Train (L=0.9991 A=64.0%) | Val (L=1.1069 A=61.1%) | Hyper (LR=2.33e-04 WD=6.99e-02) | Time=18.6s [HG UPDATE: dLR=-3.1e+05, dWD=-1.7e+03]
7300.8s 365 [Seed 207796 | Ep 53] Train (L=1.0114 A=63.4%) | Val (L=1.1114 A=61.0%) | Hyper (LR=2.33e-04 WD=6.99e-02) | Time=18.5s
7325.9s 366 [Seed 207796 | Ep 54] Train (L=1.0010 A=64.0%) | Val (L=1.1413 A=59.8%) | Hyper (LR=2.80e-04 WD=6.99e-02) | Time=18.6s [HG UPDATE: dLR=-1.1e+05, dWD=4.0e+03]
7345.8s 367 [Seed 207796 | Ep 55] Train (L=1.0256 A=63.1%) | Val (L=1.1201 A=60.6%) | Hyper (LR=2.80e-04 WD=6.99e-02) | Time=18.5s
7371.1s 368 [Seed 207796 | Ep 56] Train (L=1.0130 A=63.6%) | Val (L=1.1126 A=61.0%) | Hyper (LR=3.35e-04 WD=6.99e-02) | Time=18.7s [HG UPDATE: dLR=-5.3e+05, dWD=-1.5e+03]
7391.0s 369 [Seed 207796 | Ep 57] Train (L=1.0415 A=62.5%) | Val (L=1.1115 A=60.2%) | Hyper (LR=3.35e-04 WD=6.99e-02) | Time=18.5s
7416.0s 370 [Seed 207796 | Ep 58] Train (L=1.0358 A=62.8%) | Val (L=1.1602 A=59.5%) | Hyper (LR=4.02e-04 WD=6.99e-02) | Time=18.6s [HG UPDATE: dLR=-9.9e+05, dWD=2.1e+03]
7435.8s 371 [Seed 207796 | Ep 59] Train (L=1.0547 A=62.0%) | Val (L=1.1103 A=60.4%) | Hyper (LR=4.02e-04 WD=6.99e-02) | Time=18.5s
7460.6s 372 [Seed 207796 | Ep 60] Train (L=1.0472 A=62.4%) | Val (L=1.1203 A=60.6%) | Hyper (LR=4.83e-04 WD=6.99e-02) | Time=18.3s [HG UPDATE: dLR=-3.6e+05, dWD=-4.2e+03]
7480.3s 373 [Seed 207796 | Ep 61] Train (L=1.0776 A=61.3%) | Val (L=1.1367 A=59.8%) | Hyper (LR=4.83e-04 WD=6.99e-02) | Time=18.4s
7505.3s 374 [Seed 207796 | Ep 62] Train (L=1.0594 A=61.9%) | Val (L=1.1184 A=60.5%) | Hyper (LR=5.80e-04 WD=6.99e-02) | Time=18.6s [HG UPDATE: dLR=-3.7e+05, dWD=4.2e+03]
7525.2s 375 [Seed 207796 | Ep 63] Train (L=1.0918 A=60.7%) | Val (L=1.1603 A=59.0%) | Hyper (LR=5.80e-04 WD=6.99e-02) | Time=18.6s
7550.2s 376 [Seed 207796 | Ep 64] Train (L=1.0803 A=61.5%) | Val (L=1.1226 A=60.6%) | Hyper (LR=4.64e-04 WD=6.99e-02) | Time=18.6s [HG UPDATE: dLR=3.8e+05, dWD=3.7e+03]
7570.1s 377 [Seed 207796 | Ep 65] Train (L=1.0260 A=63.2%) | Val (L=1.0867 A=61.5%) | Hyper (LR=4.64e-04 WD=6.99e-02) | Time=18.6s
7595.0s 378 [Seed 207796 | Ep 66] Train (L=1.0056 A=64.1%) | Val (L=1.0846 A=62.2%) | Hyper (LR=3.71e-04 WD=6.98e-02) | Time=18.5s [HG UPDATE: dLR=1.0e+05, dWD=1.4e+03]
7614.8s 379 [Seed 207796 | Ep 67] Train (L=0.9514 A=66.0%) | Val (L=1.0374 A=63.9%) | Hyper (LR=3.71e-04 WD=6.98e-02) | Time=18.5s
7639.7s 380 [Seed 207796 | Ep 68] Train (L=0.9375 A=66.2%) | Val (L=1.0279 A=63.8%) | Hyper (LR=2.97e-04 WD=6.99e-02) | Time=18.5s [HG UPDATE: dLR=1.1e+06, dWD=-6.7e+03]
7659.7s 381 [Seed 207796 | Ep 69] Train (L=0.8871 A=68.2%) | Val (L=1.0229 A=64.1%) | Hyper (LR=2.97e-04 WD=6.99e-02) | Time=18.6s
7684.4s 382 [Seed 207796 | Ep 70] Train (L=0.8717 A=68.5%) | Val (L=1.0180 A=65.1%) | Hyper (LR=3.56e-04 WD=6.99e-02) | Time=18.4s [HG UPDATE: dLR=-1.3e+05, dWD=1.9e+03]
7704.1s 383 [Seed 207796 | Ep 71] Train (L=0.8866 A=68.2%) | Val (L=1.0218 A=64.3%) | Hyper (LR=3.56e-04 WD=6.99e-02) | Time=18.3s
7729.0s 384 [Seed 207796 | Ep 72] Train (L=0.8671 A=68.7%) | Val (L=1.0162 A=64.9%) | Hyper (LR=4.27e-04 WD=6.99e-02) | Time=18.7s [HG UPDATE: dLR=-8.4e+05, dWD=-1.7e+03]
7748.6s 385 [Seed 207796 | Ep 73] Train (L=0.8879 A=68.3%) | Val (L=1.0447 A=63.9%) | Hyper (LR=4.27e-04 WD=6.99e-02) | Time=18.2s
7773.4s 386 [Seed 207796 | Ep 74] Train (L=0.8832 A=68.3%) | Val (L=1.0265 A=64.9%) | Hyper (LR=5.13e-04 WD=6.99e-02) | Time=18.5s [HG UPDATE: dLR=-4.7e+05, dWD=3.7e+03]
7793.0s 387 [Seed 207796 | Ep 75] Train (L=0.9045 A=67.4%) | Val (L=1.0472 A=63.8%) | Hyper (LR=5.13e-04 WD=6.99e-02) | Time=18.3s
